Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
 42%|████▏     | 21/50 [08:54<12:25, 25.69s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 14.36357069015503 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.51it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.59it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.61it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.84it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.77it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.74it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  4.86it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.81it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.76it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.73it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.70it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.69it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.67it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.66it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.66it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.66it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.67it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.67it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.65it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.68it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.68it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.69it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.68it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.69it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.67it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.66it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.66it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.66it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.67it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.69it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.68it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.67it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.66it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.68it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.67it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.66it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.67it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.67it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.67it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.66it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.68it/s]--- 10.68391752243042 end of get_sample_loss ---
iteration:  21
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 59.85it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 64.24it/s][A

 40%|████      | 20/50 [00:00<00:00, 65.80it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 66.44it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 66.83it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 67.02it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 66.84it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.16it/s]--- 0.0013644695281982422 end of compute_alpha ---
alpha : 
[100.          66.63228268   6.26483858   5.8413241 ]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.8239e-10, 7.4066e-11, 2.4571e-27,  ..., 1.0210e-18, 1.4369e-11,
        4.0454e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 21
                               Super_human
ZeroOne                           0.212891
Demographic parity difference     0.024293
Equalized odds difference         0.004724
Predictive value difference       0.184807
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 44%|████▍     | 22/50 [09:21<12:06, 25.96s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.916559934616089 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.56it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.61it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.62it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.62it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.61it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.63it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.64it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.63it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.63it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.62it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.61it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.62it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.63it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.62it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.62it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.64it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.65it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.65it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.64it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.63it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.62it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.62it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.62it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.63it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.63it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.61it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.62it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.62it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.66it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.64it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.63it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.63it/s]--- 10.794430255889893 end of get_sample_loss ---
iteration:  22
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.66it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.22it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.64it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 64.79it/s][A

 70%|███████   | 35/50 [00:00<00:00, 65.09it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 65.25it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.95it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.03it/s]--- 0.0007865428924560547 end of compute_alpha ---
alpha : 
[100.          77.3005873    6.34706404   5.85836225]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.4517e-10, 6.6985e-11, 2.3086e-27,  ..., 9.4195e-19, 1.3331e-11,
        3.8018e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 22
                               Super_human
ZeroOne                           0.213218
Demographic parity difference     0.024357
Equalized odds difference         0.007226
Predictive value difference       0.184697
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 46%|████▌     | 23/50 [09:46<11:35, 25.76s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.581128358840942 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.49it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.53it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.57it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.57it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.57it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.57it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.57it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.57it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.57it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.56it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.57it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.57it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.58it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.58it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.58it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.60it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.59it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.58it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.57it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.57it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.57it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.56it/s][A

 46%|████▌     | 23/50 [00:05<00:05,  4.55it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.57it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.57it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.59it/s][A

 54%|█████▍    | 27/50 [00:05<00:05,  4.59it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.58it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.57it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.57it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.69it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.61it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.60it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.59it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.59it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.59it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.58it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.57it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.59it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.58it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.59it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.59it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.58it/s][A

 92%|█████████▏| 46/50 [00:10<00:00,  4.58it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.95it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.83it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.75it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.68it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.60it/s]--- 10.86246132850647 end of get_sample_loss ---
iteration:  23
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 63.90it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 64.01it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.11it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 64.05it/s][A

 70%|███████   | 35/50 [00:00<00:00, 64.08it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 63.05it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 61.50it/s][A
100%|██████████| 50/50 [00:00<00:00, 62.70it/s]--- 0.001104116439819336 end of compute_alpha ---
alpha : 
[100.          63.50629566   6.28684107   5.83504929]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.1477e-10, 6.1208e-11, 2.1824e-27,  ..., 8.7598e-19, 1.2461e-11,
        3.5951e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 23
                               Super_human
ZeroOne                           0.213382
Demographic parity difference     0.024174
Equalized odds difference         0.007591
Predictive value difference       0.184749
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 48%|████▊     | 24/50 [10:12<11:11, 25.84s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 14.580151319503784 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.48it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.57it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.61it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.65it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.65it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.67it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.67it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.69it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.68it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.67it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.66it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.66it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.66it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.67it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.68it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.67it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.66it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.66it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.65it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.67it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.67it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.67it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.67it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.65it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.66it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.67it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.66it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.67it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.66it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A
