Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.pred_scores: 
 [[1.8080586e-01 8.1919414e-01 8.1919414e-01 1.8080585e-01]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 8.8458519e-19]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 5.7842919e-15]
 ...
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 2.4998356e-12]
 [9.9999797e-01 2.0265579e-06 2.0209720e-06 9.9999797e-01]
 [8.2010031e-04 9.9917990e-01 9.9917990e-01 8.2009897e-04]]
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/40 [00:00<?, ?it/s]
 10%|█         | 5/50 [00:01<00:10,  4.50it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.52it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.52it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.52it/s][A

 18%|█▊        | 9/50 [00:01<00:09,  4.52it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.53it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.53it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.53it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.53it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.53it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.53it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.53it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.54it/s][A

 36%|███▌      | 18/50 [00:03<00:07,  4.54it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.55it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.54it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.54it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.54it/s][A

 46%|████▌     | 23/50 [00:05<00:05,  4.53it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.53it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.54it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.54it/s][A

 54%|█████▍    | 27/50 [00:05<00:05,  4.53it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.54it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.54it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.53it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.53it/s][A

 64%|██████▍   | 32/50 [00:07<00:03,  4.53it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.53it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.54it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.55it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.54it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.54it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.54it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.54it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.53it/s][A

 82%|████████▏ | 41/50 [00:09<00:01,  4.54it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.54it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.53it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.53it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.53it/s][A

 92%|█████████▏| 46/50 [00:10<00:00,  4.53it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.54it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.55it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.55it/s][A

100%|██████████| 50/50 [00:11<00:00,  4.54it/s][A
100%|██████████| 50/50 [00:11<00:00,  4.53it/s]--- 11.035113096237183 end of get_sample_loss ---
iteration:  34
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 59.03it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 62.63it/s][A

 40%|████      | 20/50 [00:00<00:00, 64.54it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 64.58it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 65.39it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 66.05it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 66.43it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.35it/s]--- 0.0007956027984619141 end of compute_alpha ---
alpha : 
[100.          68.89304288   6.92290206   5.8454828 ]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([9.8701e-10, 2.2643e-10, 4.2383e-27,  ..., 1.7226e-18, 3.7179e-11,
        8.6228e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 34
                               Super_human
ZeroOne                           0.211171
Demographic parity difference     0.025756
Equalized odds difference         0.002810
Predictive value difference       0.184068
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 88%|████████▊ | 35/40 [15:01<02:11, 26.39s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.398045301437378 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.48it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.63it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.61it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.62it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.62it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.64it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.66it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.63it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.65it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.64it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.65it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.65it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.66it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.64it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.63it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.63it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.62it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.64it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.63it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.62it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.62it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.62it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.62it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.63it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.62it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.62it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.62it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.62it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.63it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.62it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.63it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.63it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.63it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.63it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.63it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.63it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.63it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.62it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.63it/s]--- 10.795388460159302 end of get_sample_loss ---
iteration:  35
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 59.56it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 65.14it/s][A

 40%|████      | 20/50 [00:00<00:00, 66.39it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 66.65it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 67.13it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 67.23it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 67.37it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.67it/s]--- 0.0007345676422119141 end of compute_alpha ---
alpha : 
[100.          69.47935052   6.51450934   5.80429324]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([9.5967e-10, 2.2043e-10, 4.1706e-27,  ..., 1.6862e-18, 3.6435e-11,
        8.4897e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 35
                               Super_human
ZeroOne                           0.211253
Demographic parity difference     0.025634
Equalized odds difference         0.002408
Predictive value difference       0.184160
gamma-superhuman: 
0.98 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.9
saving best model
[0.98, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 90%|█████████ | 36/40 [15:27<01:44, 26.21s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.471397638320923 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.50it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.57it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.62it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.63it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.64it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.64it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.66it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.67it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.66it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.67it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.67it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.66it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.65it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.67it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.66it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.67it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.65it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.66it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.66it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.66it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.63it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.63it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.63it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.64it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.75682258605957 end of get_sample_loss ---
iteration:  36
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 66.73it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.83it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.15it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.65it/s][A

 70%|███████   | 35/50 [00:00<00:00, 67.13it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 67.39it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 67.21it/s][A
100%|██████████| 50/50 [00:00<00:00, 67.06it/s]--- 0.0009920597076416016 end of compute_alpha ---
alpha : 
[100.          65.04156892   6.51109098   5.82448497]
gamma-superhuman: 
0.98 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([9.3399e-10, 2.1474e-10, 4.1068e-27,  ..., 1.6509e-18, 3.5732e-11,
        8.3620e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 36
                               Super_human
ZeroOne                           0.211375
Demographic parity difference     0.025635
Equalized odds difference         0.003175
Predictive value difference       0.184138
gamma-superhuman: 
0.98 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.9
saving best model
[0.98, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 92%|█████████▎| 37/40 [15:52<01:18, 26.08s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.227719068527222 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.31it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.49it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.56it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.60it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.62it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.62it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.63it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.63it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.65it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.66it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.65it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.64it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.64it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.63it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.64it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.64it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.66it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.65it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.64it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.64it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.64it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.63it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.68it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.65it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.64it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.64it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.64it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.66it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.65it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A
